Q8NH60	eggNOG	9606	ENOG502RNPB
Q8NGK4	convert	9606	ENSP00000302422
Q8NGK4	eggNOG	9606	ENOG502SHN8
Q8NGK3	convert	9606	ENSP00000318956
Q8NGK3	eggNOG	9606	ENOG502SHN8
Q8NGH7	convert	9606	ENSP00000330338
Q8NGH7	eggNOG	9606	ENOG502QV28
Q8NGK5	convert	9606	ENSP00000353343
Q8NGK5	eggNOG	9606	ENOG502QTXQ
Q8NH53	convert	9606	ENSP00000322823
Q8NH53	eggNOG	9606	ENOG502QV28
Q8NGI0	convert	9606	ENSP00000322801
Q8NGI0	eggNOG	9606	ENOG502QV28
Q8NGI2	convert	9606	ENSP00000323224
Q8NGI2	eggNOG	9606	ENOG502QV28
Q8NH56	convert	9606	ENSP00000322866
Q8NH56	eggNOG	9606	ENOG502QV28
Q8NGF1	convert	9606	ENSP00000348368
Q8NGF1	eggNOG	9606	ENOG502QVH7
Q6IF63	convert	9606	ENSP00000309673
Q6IF63	eggNOG	9606	ENOG502T9KV
Q8NGH5	convert	9606	ENSP00000321246
Q8NGH5	eggNOG	9606	ENOG502SJUD
Q8NH54	convert	9606	ENSP00000331572
Q8NH54	eggNOG	9606	ENOG502SJUD
Q8NGH8	convert	9606	ENSP00000328215
Q8NGH8	eggNOG	9606	ENOG502SJUD
P0C7T3	convert	9606	ENSP00000481594
P0C7T3	eggNOG	9606	ENOG502SJUD
Q8NGI3	convert	9606	ENSP00000322939
Q8NGI3	eggNOG	9606	ENOG502SJUD
Q8NH76	convert	9606	ENSP00000321196
Q8NH76	eggNOG	9606	ENOG502SJUD
Q9NZP5	convert	9606	ENSP00000351466
Q9NZP5	eggNOG	9606	ENOG502RU05
Q8NH90	convert	9606	ENSP00000322784
Q8NH90	eggNOG	9606	ENOG502RF3K
Q8NGI8	convert	9606	ENSP00000320302
Q8NGI8	eggNOG	9606	ENOG502TM2A
Q8NGF4	convert	9606	ENSP00000303111
Q8NGF4	eggNOG	9606	ENOG502RF13
Q8NGP9	convert	9606	ENSP00000485424
Q8NGP9	eggNOG	9606	ENOG502SHXT
Q8N127	convert	9606	ENSP00000324111
Q8N127	eggNOG	9606	ENOG502RF3K
Q8NGC0	convert	9606	ENSP00000302057
Q8NGC0	eggNOG	9606	ENOG502T9SD
A6NHG9	convert	9606	ENSP00000401706
A6NHG9	eggNOG	9606	ENOG502T9JQ
A6NDH6	convert	9606	ENSP00000373195
A6NDH6	eggNOG	9606	ENOG502T9JQ
A6NJZ3	convert	9606	ENSP00000368986
A6NJZ3	eggNOG	9606	ENOG502RDVH
A6NDL8	convert	9606	ENSP00000448811
A6NDL8	eggNOG	9606	ENOG502T9MW
A6NIJ9	convert	9606	ENSP00000329153
A6NIJ9	eggNOG	9606	ENOG502RDVH
A6NCV1	convert	9606	ENSP00000342836
A6NCV1	eggNOG	9606	ENOG502R93V
A6NL08	convert	9606	ENSP00000368987
A6NL08	eggNOG	9606	ENOG502SI9E
A6NM76	convert	9606	ENSP00000328402
A6NM76	eggNOG	9606	ENOG502R93V
Q6IFN5	convert	9606	ENSP00000387523
Q6IFN5	eggNOG	9606	ENOG502T9MT
Q86UD1	convert	9606	ENSP00000332613
Q86UD1	eggNOG	9606	ENOG502QWDA
Q9Y530	convert	9606	ENSP00000420484
Q9Y530	eggNOG	9606	ENOG502RXG1
P00973	convert	9606	ENSP00000388001
P00973	eggNOG	9606	ENOG502RH25
P00973	eggNOG	9606	KOG0001
P00973	eggNOG	9606	COG5272
P29728	convert	9606	ENSP00000342278
P29728	eggNOG	9606	ENOG502S649
Q9Y6K5	convert	9606	ENSP00000228928
Q9Y6K5	eggNOG	9606	ENOG502S649
Q15646	convert	9606	ENSP00000257570
Q15646	eggNOG	9606	KOG0001
P04181	convert	9606	ENSP00000357838
P04181	eggNOG	9606	KOG1402
P54368	convert	9606	ENSP00000473381
P54368	eggNOG	9606	KOG4387
O95190	convert	9606	ENSP00000463013
O95190	eggNOG	9606	KOG4387
Q9UMX2	convert	9606	ENSP00000313922
Q9UMX2	eggNOG	9606	KOG4387
Q16633	convert	9606	ENSP00000376786
Q16633	eggNOG	9606	ENOG502R5JD
Q5W0B1	convert	9606	ENSP00000282003
Q5W0B1	eggNOG	9606	ENOG502QTFT
Q9NY56	convert	9606	ENSP00000441028
Q9NY56	eggNOG	9606	ENOG502S22P
Q9NPH6	convert	9606	ENSP00000484615
Q9NPH6	eggNOG	9606	ENOG502S22P
O15243	convert	9606	ENSP00000483521
O15243	eggNOG	9606	KOG2174
O75147	convert	9606	ENSP00000385636
O75147	eggNOG	9606	KOG0613
Q02509	convert	9606	ENSP00000262283
Q02509	eggNOG	9606	KOG4087
Q9NX40	convert	9606	ENSP00000370882
Q9NX40	eggNOG	9606	ENOG502RXQR
Q56VL3	convert	9606	ENSP00000423014
Q56VL3	eggNOG	9606	ENOG502S4DE
Q8TAD7	convert	9606	ENSP00000448536
Q8TAD7	eggNOG	9606	ENOG502SSZ4
Q9H607	convert	9606	ENSP00000215061
Q9H607	eggNOG	9606	KOG4796
Q16625	convert	9606	ENSP00000347379
Q16625	eggNOG	9606	ENOG502QS9F
P0CE71	convert	9606	ENSP00000257627
P0CE71	eggNOG	9606	KOG0027
Q01968	convert	9606	ENSP00000360154
Q01968	eggNOG	9606	KOG0565
Q9BR26	convert	9606	ENSP00000279028
Q9BR26	eggNOG	9606	ENOG502QWNK
Q9UKG9	convert	9606	ENSP00000413575
Q9UKG9	eggNOG	9606	KOG3718
Q8IXM7	convert	9606	ENSP00000329584
Q8IXM7	eggNOG	9606	ENOG502S2VQ
Q3SX64	convert	9606	ENSP00000318029
Q3SX64	eggNOG	9606	ENOG502QRKE
Q96M63	convert	9606	ENSP00000318429
Q96M63	eggNOG	9606	ENOG502QSIU
Q5T2S8	convert	9606	ENSP00000306410
Q5T2S8	eggNOG	9606	KOG0167
A5D8V7	convert	9606	ENSP00000348757
A5D8V7	eggNOG	9606	ENOG502QR7A
Q96NG3	convert	9606	ENSP00000478589
Q96NG3	eggNOG	9606	KOG1124
A1E959	convert	9606	ENSP00000379401
A1E959	eggNOG	9606	ENOG502RM1P
Q17RF5	convert	9606	ENSP00000406925
Q17RF5	eggNOG	9606	ENOG502TDW0
P11182	convert	9606	ENSP00000359151
P11182	eggNOG	9606	KOG0558
P12694	convert	9606	ENSP00000269980
P12694	eggNOG	9606	KOG1182
P21953	convert	9606	ENSP00000318351
P21953	eggNOG	9606	KOG0525
Q9BQT8	convert	9606	ENSP00000329452
Q9BQT8	eggNOG	9606	KOG0754
Q9ULJ1	convert	9606	ENSP00000359600
Q9ULJ1	eggNOG	9606	ENOG502R83P
Q96PU9	convert	9606	ENSP00000325868
Q96PU9	eggNOG	9606	ENOG502QUIJ
A8MYP8	convert	9606	ENSP00000382804
A8MYP8	eggNOG	9606	ENOG502QUIJ
Q14990	convert	9606	ENSP00000285402
Q14990	eggNOG	9606	ENOG502S68A
Q5BJF6	convert	9606	ENSP00000403453
Q5BJF6	eggNOG	9606	ENOG502QUXQ
Q2M2E3	convert	9606	ENSP00000331086
Q2M2E3	eggNOG	9606	ENOG502SXVG
Q02218	convert	9606	ENSP00000222673
Q02218	eggNOG	9606	KOG0450
P36957	convert	9606	ENSP00000335304
P36957	eggNOG	9606	KOG0559
P10515	convert	9606	ENSP00000280346
P10515	eggNOG	9606	KOG0557
P29803	convert	9606	ENSP00000295266
P29803	eggNOG	9606	KOG0225
P08559	convert	9606	ENSP00000369134
P08559	eggNOG	9606	KOG0225
P11177	convert	9606	ENSP00000307241
P11177	eggNOG	9606	KOG0524
O00330	convert	9606	ENSP00000227868
O00330	eggNOG	9606	KOG0557
Q5SWX8	convert	9606	ENSP00000287859
Q5SWX8	eggNOG	9606	KOG4703
Q8IZS5	convert	9606	ENSP00000419718
Q8IZS5	eggNOG	9606	ENOG502QRVX
O75665	convert	9606	ENSP00000344314
O75665	eggNOG	9606	ENOG502QQR5
Q9H488	convert	9606	ENSP00000364902
Q9H488	eggNOG	9606	KOG3849
Q9Y2G5	convert	9606	ENSP00000339613
Q9Y2G5	eggNOG	9606	ENOG502QPS6
O60502	convert	9606	ENSP00000354850
O60502	eggNOG	9606	KOG3698
Q9ULD0	convert	9606	ENSP00000363216
Q9ULD0	eggNOG	9606	KOG0450
Q8N543	convert	9606	ENSP00000457258
Q8N543	eggNOG	9606	KOG3844
Q6N063	convert	9606	ENSP00000380544
Q6N063	eggNOG	9606	KOG1971
Q6PK18	convert	9606	ENSP00000330075
Q6PK18	eggNOG	9606	ENOG502QR2P
Q9NZT2	convert	9606	ENSP00000290291
Q9NZT2	eggNOG	9606	ENOG502QVIF
O15527	convert	9606	ENSP00000306561
O15527	eggNOG	9606	KOG2875
Q15743	convert	9606	ENSP00000434045
Q15743	eggNOG	9606	ENOG502QQJA
Q5TC84	convert	9606	ENSP00000359464
Q5TC84	eggNOG	9606	ENOG502RA9J
O15294	convert	9606	ENSP00000362824
O15294	eggNOG	9606	KOG1124
O15294	eggNOG	9606	KOG4626
Q8WWZ8	convert	9606	ENSP00000333900
Q8WWZ8	eggNOG	9606	ENOG502QW18
Q9NTK5	convert	9606	ENSP00000284719
Q9NTK5	eggNOG	9606	KOG1491
Q6UWY5	convert	9606	ENSP00000332511
Q6UWY5	eggNOG	9606	KOG3545
Q9NRN5	convert	9606	ENSP00000322273
Q9NRN5	eggNOG	9606	KOG3545
Q6UX06	convert	9606	ENSP00000219022
Q6UX06	eggNOG	9606	KOG3545
Q8TAK6	convert	9606	ENSP00000371785
Q8TAK6	eggNOG	9606	KOG3898
Q13516	convert	9606	ENSP00000331040
Q13516	eggNOG	9606	KOG3898
Q7RTU3	convert	9606	ENSP00000356708
Q7RTU3	eggNOG	9606	KOG3898
Q68BL7	convert	9606	ENSP00000362682
Q68BL7	eggNOG	9606	KOG3545
Q68BL8	convert	9606	ENSP00000356917
Q68BL8	eggNOG	9606	KOG3545
P78380	convert	9606	ENSP00000309124
P78380	eggNOG	9606	KOG4297
Q96E52	convert	9606	ENSP00000360270
Q96E52	eggNOG	9606	KOG2661
Q99983	convert	9606	ENSP00000364700
Q99983	eggNOG	9606	KOG0619
P23515	convert	9606	ENSP00000247271
P23515	eggNOG	9606	KOG0619
P47874	convert	9606	ENSP00000436376
P47874	eggNOG	9606	ENOG502S0KQ
P13725	convert	9606	ENSP00000215781
P13725	eggNOG	9606	ENOG502RVJA
P0CE72	convert	9606	ENSP00000242104
P0CE72	eggNOG	9606	KOG0027
O95948	convert	9606	ENSP00000419185
O95948	eggNOG	9606	KOG2252
O60422	convert	9606	ENSP00000371786
O60422	eggNOG	9606	KOG2252
A6NGQ2	convert	9606	ENSP00000359384
A6NGQ2	eggNOG	9606	ENOG502RU0M
Q86WS3	convert	9606	ENSP00000278855
Q86WS3	eggNOG	9606	ENOG502T865
O60313	convert	9606	ENSP00000354681
O60313	eggNOG	9606	KOG0447
Q96PE5	convert	9606	ENSP00000360214
Q96PE5	eggNOG	9606	ENOG502RWAT
Q14982	convert	9606	ENSP00000330862
Q14982	eggNOG	9606	KOG3510
O60890	convert	9606	ENSP00000347710
O60890	eggNOG	9606	KOG1451
O14841	convert	9606	ENSP00000480476
O14841	eggNOG	9606	KOG1939
Q9H1Y3	convert	9606	ENSP00000355512
Q9H1Y3	eggNOG	9606	KOG3656
Q9UHM6	convert	9606	ENSP00000361141
Q9UHM6	eggNOG	9606	KOG3656
Q6U736	convert	9606	ENSP00000360255
Q6U736	eggNOG	9606	KOG3656
P41143	convert	9606	ENSP00000234961
P41143	eggNOG	9606	KOG3656
P41145	convert	9606	ENSP00000265572
P41145	eggNOG	9606	KOG3656
P35372	convert	9606	ENSP00000394624
P35372	eggNOG	9606	KOG3656
P41146	convert	9606	ENSP00000336764
P41146	eggNOG	9606	KOG3656
P03999	convert	9606	ENSP00000249389
P03999	eggNOG	9606	KOG3656
P08100	convert	9606	ENSP00000296271
P08100	eggNOG	9606	KOG3656
P0DN77	convert	9606	ENSP00000472316
P0DN77	eggNOG	9606	KOG3656
P04000	convert	9606	ENSP00000358967
P04000	eggNOG	9606	KOG3656
O14718	convert	9606	ENSP00000314992
O14718	eggNOG	9606	KOG3656
Q96CV9	convert	9606	ENSP00000368022
Q96CV9	eggNOG	9606	ENOG502QTG2
Q9UBM4	convert	9606	ENSP00000356191
Q9UBM4	eggNOG	9606	KOG0619
Q9P1Q5	convert	9606	ENSP00000305207
Q9P1Q5	eggNOG	9606	ENOG502TF5D
Q9Y585	convert	9606	ENSP00000371377
Q9Y585	eggNOG	9606	ENOG502TF5D
Q8NGR6	convert	9606	ENSP00000303151
Q8NGR6	eggNOG	9606	ENOG502QWKX
Q15619	convert	9606	ENSP00000386138
Q15619	eggNOG	9606	ENOG502RB7P
P34982	convert	9606	ENSP00000327585
P34982	eggNOG	9606	ENOG502T9JB
P58170	convert	9606	ENSP00000459028
P58170	eggNOG	9606	ENOG502T9JB
P30953	convert	9606	ENSP00000313384
P30953	eggNOG	9606	ENOG502SI5J
P47887	convert	9606	ENSP00000248384
P47887	eggNOG	9606	ENOG502SI5J
O43749	convert	9606	ENSP00000305424
O43749	eggNOG	9606	ENOG502RTWB
P47890	convert	9606	ENSP00000331545
P47890	eggNOG	9606	ENOG502TA75
O60431	convert	9606	ENSP00000209540
O60431	eggNOG	9606	ENOG502TM5B
Q8NGS3	convert	9606	ENSP00000259357
Q8NGS3	eggNOG	9606	ENOG502QVH7
Q8NGS2	convert	9606	ENSP00000335575
Q8NGS2	eggNOG	9606	ENOG502T8AD
Q8NGS1	convert	9606	ENSP00000343521
Q8NGS1	eggNOG	9606	ENOG502T8AD
Q8NGR3	convert	9606	ENSP00000277309
Q8NGR3	eggNOG	9606	ENOG502SHUD
Q8NH94	convert	9606	ENSP00000310773
Q8NH94	eggNOG	9606	ENOG502T9M9
Q8NH93	convert	9606	ENSP00000302863
Q8NH93	eggNOG	9606	ENOG502T9M9
Q8NGR5	convert	9606	ENSP00000259466
Q8NGR5	eggNOG	9606	ENOG502RTXQ
Q8NGR2	convert	9606	ENSP00000304235
Q8NGR2	eggNOG	9606	ENOG502RTXQ
Q8NGR8	convert	9606	ENSP00000306607
Q8NGR8	eggNOG	9606	KOG3656
Q8NGA1	convert	9606	ENSP00000401966
Q8NGA1	eggNOG	9606	ENOG502T9JZ
Q8NGS0	convert	9606	ENSP00000306974
Q8NGS0	eggNOG	9606	ENOG502T9KE
Q8NGR9	convert	9606	ENSP00000362792
Q8NGR9	eggNOG	9606	ENOG502SMIM
Q15612	convert	9606	ENSP00000297913
Q15612	eggNOG	9606	ENOG502T9KC
Q8NH92	convert	9606	ENSP00000311688
Q8NH92	eggNOG	9606	ENOG502RQAM
Q8NGQ3	convert	9606	ENSP00000305469
Q8NGQ3	eggNOG	9606	ENOG502RQAM
Q8NGT9	convert	9606	ENSP00000386175
Q8NGT9	eggNOG	9606	ENOG502SIA2
Q6IF42	convert	9606	ENSP00000386209
Q6IF42	eggNOG	9606	ENOG502T1JY
O95047	convert	9606	ENSP00000319546
O95047	eggNOG	9606	ENOG502SM15
Q96R48	convert	9606	ENSP00000386208
Q96R48	eggNOG	9606	ENOG502SIA2
Q96R45	convert	9606	ENSP00000420502
Q96R45	eggNOG	9606	ENOG502SM15
Q9GZK3	convert	9606	ENSP00000304419
Q9GZK3	eggNOG	9606	ENOG502SI2C
O76000	convert	9606	ENSP00000366378
O76000	eggNOG	9606	ENOG502SI2C
P58173	convert	9606	ENSP00000244623
P58173	eggNOG	9606	ENOG502SI2C
Q5JQS5	convert	9606	ENSP00000325682
Q5JQS5	eggNOG	9606	ENOG502RTXN
O95371	convert	9606	ENSP00000307726
O95371	eggNOG	9606	ENOG502RCDM
Q8N628	convert	9606	ENSP00000355443
Q8N628	eggNOG	9606	ENOG502RU2D
Q9H210	convert	9606	ENSP00000299459
Q9H210	eggNOG	9606	ENOG502SKP3
Q8NGH3	convert	9606	ENSP00000320560
Q8NGH3	eggNOG	9606	ENOG502QVH7
Q13607	convert	9606	ENSP00000485535
Q13607	eggNOG	9606	ENOG502SKV6
O95006	convert	9606	ENSP00000386222
O95006	eggNOG	9606	ENOG502SKV6
Q8NGZ5	convert	9606	ENSP00000326349
Q8NGZ5	eggNOG	9606	ENOG502SI2C
Q8NGZ4	convert	9606	ENSP00000326301
Q8NGZ4	eggNOG	9606	ENOG502SI2C
Q5TZ20	convert	9606	ENSP00000341291
Q5TZ20	eggNOG	9606	ENOG502SI2C
Q9GZK4	convert	9606	ENSP00000366340
Q9GZK4	eggNOG	9606	ENOG502TAH4
O95918	convert	9606	ENSP00000373136
O95918	eggNOG	9606	ENOG502TAH4
O76002	convert	9606	ENSP00000366372
O76002	eggNOG	9606	ENOG502RU1S
O76001	convert	9606	ENSP00000366374
O76001	eggNOG	9606	ENOG502RU1S
Q8NGT1	convert	9606	ENSP00000305055
Q8NGT1	eggNOG	9606	ENOG502R18M
Q8NH16	convert	9606	ENSP00000355435
Q8NH16	eggNOG	9606	ENOG502RTYI
Q8NG85	convert	9606	ENSP00000353044
Q8NG85	eggNOG	9606	ENOG502RTYI
Q8NG80	convert	9606	ENSP00000347428
Q8NG80	eggNOG	9606	ENOG502RTYI
Q8NGY9	convert	9606	ENSP00000349719
Q8NGY9	eggNOG	9606	ENOG502RTYI
Q8N349	convert	9606	ENSP00000355434
Q8N349	eggNOG	9606	ENOG502RTYI
Q96R28	convert	9606	ENSP00000352710
Q96R28	eggNOG	9606	ENOG502SHXQ
Q8NG83	convert	9606	ENSP00000389625
Q8NG83	eggNOG	9606	ENOG502SHXQ
Q96R27	convert	9606	ENSP00000306688
Q96R27	eggNOG	9606	ENOG502R1AD
A3KFT3	convert	9606	ENSP00000355432
A3KFT3	eggNOG	9606	ENOG502SHXQ
Q8NG81	convert	9606	ENSP00000324557
Q8NG81	eggNOG	9606	ENOG502SHXQ
Q9NQN1	convert	9606	ENSP00000485066
Q9NQN1	eggNOG	9606	ENOG502TDYB
O43869	convert	9606	ENSP00000355430
O43869	eggNOG	9606	ENOG502RTYZ
Q6IF00	convert	9606	ENSP00000343062
Q6IF00	eggNOG	9606	ENOG502T9MD
Q8NH03	convert	9606	ENSP00000352604
Q8NH03	eggNOG	9606	ENOG502T92R
Q8NH00	convert	9606	ENSP00000355431
Q8NH00	eggNOG	9606	ENOG502T92P
Q6IEZ7	convert	9606	ENSP00000355429
Q6IEZ7	eggNOG	9606	ENOG502T92P
Q8NHC8	convert	9606	ENSP00000347965
Q8NHC8	eggNOG	9606	ENOG502RTYZ
P0C7T2	convert	9606	ENSP00000475521
P0C7T2	eggNOG	9606	ENOG502SMQD
A6NH00	convert	9606	ENSP00000326225
A6NH00	eggNOG	9606	ENOG502RU0Z
Q8NHB1	convert	9606	ENSP00000404102
Q8NHB1	eggNOG	9606	ENOG502SHXQ
Q96R30	convert	9606	ENSP00000332185
Q96R30	eggNOG	9606	ENOG502SHXQ
Q9Y3N9	convert	9606	ENSP00000366380
Q9Y3N9	eggNOG	9606	ENOG502T8AH
Q7Z3T1	convert	9606	ENSP00000353516
Q7Z3T1	eggNOG	9606	ENOG502TD9W
Q8NGV0	convert	9606	ENSP00000312403
Q8NGV0	eggNOG	9606	ENOG502SI2C
Q8NG97	convert	9606	ENSP00000316284
Q8NG97	eggNOG	9606	ENOG502SMQD
P47881	convert	9606	ENSP00000313803
P47881	eggNOG	9606	ENOG502RU17
P47893	convert	9606	ENSP00000386180
P47893	eggNOG	9606	ENOG502RU1B
P47888	convert	9606	ENSP00000291231
P47888	eggNOG	9606	ENOG502RU1B
Q8NH83	convert	9606	ENSP00000367664
Q8NH83	eggNOG	9606	ENOG502SJPV
Q8NGF8	convert	9606	ENSP00000311605
Q8NGF8	eggNOG	9606	ENOG502QVH7
Q8NH37	convert	9606	ENSP00000321419
Q8NH37	eggNOG	9606	ENOG502TK3X
Q8NGB2	convert	9606	ENSP00000321338
Q8NGB2	eggNOG	9606	ENOG502T9JX
Q8NH72	convert	9606	ENSP00000324769
Q8NH72	eggNOG	9606	ENOG502T8YI
Q6IEV9	convert	9606	ENSP00000306651
Q6IEV9	eggNOG	9606	ENOG502SHD5
Q96R67	convert	9606	ENSP00000334418
Q96R67	eggNOG	9606	ENOG502SHUM
Q8NGP0	convert	9606	ENSP00000452277
Q8NGP0	eggNOG	9606	ENOG502TE7F
Q8NGM1	convert	9606	ENSP00000324958
Q8NGM1	eggNOG	9606	ENOG502SIY5
Q8NGL9	convert	9606	ENSP00000324913
Q8NGL9	eggNOG	9606	ENOG502SHD5
Q15615	convert	9606	ENSP00000365451
Q15615	eggNOG	9606	ENOG502SIBY
P58180	convert	9606	ENSP00000441354
P58180	eggNOG	9606	ENOG502SIBY
Q8NGN0	convert	9606	ENSP00000305970
Q8NGN0	eggNOG	9606	ENOG502SIBY
Q8NGJ1	convert	9606	ENSP00000300127
Q8NGJ1	eggNOG	9606	ENOG502RCKG
Q8NGE8	convert	9606	ENSP00000328563
Q8NGE8	eggNOG	9606	ENOG502SIBY
Q8NGI6	convert	9606	ENSP00000436424
Q8NGI6	eggNOG	9606	ENOG502SIBY
Q8NGI4	convert	9606	ENSP00000320077
Q8NGI4	eggNOG	9606	ENOG502SIBY
Q8NGC2	convert	9606	ENSP00000386195
Q8NGC2	eggNOG	9606	ENOG502RCGN
Q6IEY1	convert	9606	ENSP00000409316
Q6IEY1	eggNOG	9606	ENOG502TEJE
Q96R69	convert	9606	ENSP00000317482
Q96R69	eggNOG	9606	ENOG502SKZV
Q8NH21	convert	9606	ENSP00000334393
Q8NH21	eggNOG	9606	ENOG502SKZV
Q8NGB9	convert	9606	ENSP00000327525
Q8NGB9	eggNOG	9606	ENOG502T9N1
Q8NGD4	convert	9606	ENSP00000285600
Q8NGD4	eggNOG	9606	ENOG502SK03
Q8NGD2	convert	9606	ENSP00000298642
Q8NGD2	eggNOG	9606	ENOG502T0ZV
Q8NGD3	convert	9606	ENSP00000319511
Q8NGD3	eggNOG	9606	ENOG502T9M0
Q8NH42	convert	9606	ENSP00000319322
Q8NH42	eggNOG	9606	ENOG502TF8Y
Q8NGD5	convert	9606	ENSP00000305011
Q8NGD5	eggNOG	9606	ENOG502SK03
Q8NH41	convert	9606	ENSP00000304077
Q8NH41	eggNOG	9606	ENOG502R8S7
Q8NGC6	convert	9606	ENSP00000319197
Q8NGC6	eggNOG	9606	ENOG502RMP4
Q8NH43	convert	9606	ENSP00000319217
Q8NH43	eggNOG	9606	ENOG502TDFF
Q8NGD0	convert	9606	ENSP00000319654
Q8NGD0	eggNOG	9606	ENOG502SKDS
Q8NGB6	convert	9606	ENSP00000483239
Q8NGB6	eggNOG	9606	ENOG502SKDS
Q8NGD1	convert	9606	ENSP00000319601
Q8NGD1	eggNOG	9606	ENOG502SKDS
Q8N0Y3	convert	9606	ENSP00000332500
Q8N0Y3	eggNOG	9606	ENOG502SKDS
Q8IXE1	convert	9606	ENSP00000332110
Q8IXE1	eggNOG	9606	ENOG502SKDS
Q8NGL7	convert	9606	ENSP00000324831
Q8NGL7	eggNOG	9606	ENOG502SIGU
Q8NH05	convert	9606	ENSP00000330049
Q8NH05	eggNOG	9606	ENOG502QVQ8
Q8NGB4	convert	9606	ENSP00000321447
Q8NGB4	eggNOG	9606	ENOG502RCGN
Q8NH73	convert	9606	ENSP00000310337
Q8NH73	eggNOG	9606	ENOG502RCGN
Q8NH49	convert	9606	ENSP00000321506
Q8NH49	eggNOG	9606	ENOG502T9N0
Q8NGF9	convert	9606	ENSP00000485191
Q8NGF9	eggNOG	9606	ENOG502SKRP
Q8NGJ0	convert	9606	ENSP00000303096
Q8NGJ0	eggNOG	9606	ENOG502SMFV
Q8NGI9	convert	9606	ENSP00000303834
Q8NGI9	eggNOG	9606	ENOG502SMFV
Q96R09	convert	9606	ENSP00000303076
Q96R09	eggNOG	9606	ENOG502QVH7
Q8NH48	convert	9606	ENSP00000308270
Q8NH48	eggNOG	9606	ENOG502QVH7
Q96R08	convert	9606	ENSP00000306657
Q96R08	eggNOG	9606	ENOG502SHXT
Q8NGF7	convert	9606	ENSP00000349945
Q8NGF7	eggNOG	9606	ENOG502QVH7
A6NL26	convert	9606	ENSP00000353537
A6NL26	eggNOG	9606	ENOG502SKXC
Q8NGR4	convert	9606	ENSP00000362784
Q8NGR4	eggNOG	9606	ENOG502RF3K
Q8NGL4	convert	9606	ENSP00000354800
Q8NGL4	eggNOG	9606	ENOG502TF14
Q8NGL3	convert	9606	ENSP00000334456
Q8NGL3	eggNOG	9606	ENOG502T6WP
Q8NGK9	convert	9606	ENSP00000367649
Q8NGK9	eggNOG	9606	ENOG502T9ND
Q8NGL1	convert	9606	ENSP00000335025
Q8NGL1	eggNOG	9606	ENOG502SJBD
O95221	convert	9606	ENSP00000278409
O95221	eggNOG	9606	ENOG502SJ0I
A6NKK0	convert	9606	ENSP00000346575
A6NKK0	eggNOG	9606	ENOG502T9JQ
Q8NGV7	convert	9606	ENSP00000347418
Q8NGV7	eggNOG	9606	ENOG502T9JQ
Q8NGV6	convert	9606	ENSP00000373196
Q8NGV6	eggNOG	9606	ENOG502T9JQ
Q13606	convert	9606	ENSP00000301532
Q13606	eggNOG	9606	ENOG502SIQS
Q8NH18	convert	9606	ENSP00000310788
Q8NH18	eggNOG	9606	ENOG502QVH7
Q8NHB7	convert	9606	ENSP00000373193
Q8NHB7	eggNOG	9606	ENOG502T6QX
Q8NHB8	convert	9606	ENSP00000393889
Q8NHB8	eggNOG	9606	ENOG502T6QX
A6NET4	convert	9606	ENSP00000373194
A6NET4	eggNOG	9606	KOG3656
A6NMS3	convert	9606	ENSP00000347003
A6NMS3	eggNOG	9606	KOG3656
Q8NGL2	convert	9606	ENSP00000335529
Q8NGL2	eggNOG	9606	ENOG502T9KN
Q8NGL0	convert	9606	ENSP00000367650
Q8NGL0	eggNOG	9606	ENOG502T9KN
Q8NGP8	convert	9606	ENSP00000435416
Q8NGP8	eggNOG	9606	ENOG502TDE6
Q8NGP4	convert	9606	ENSP00000312208
Q8NGP4	eggNOG	9606	ENOG502SJ6M
Q8NGP6	convert	9606	ENSP00000323354
Q8NGP6	eggNOG	9606	ENOG502RTZH
Q8NGP3	convert	9606	ENSP00000279791
Q8NGP3	eggNOG	9606	ENOG502SJ6M
Q6IEU7	convert	9606	ENSP00000436004
Q6IEU7	eggNOG	9606	ENOG502TDE6
Q96RB7	convert	9606	ENSP00000432417
Q96RB7	eggNOG	9606	ENOG502T9JC
Q8WZ92	convert	9606	ENSP00000331823
Q8WZ92	eggNOG	9606	ENOG502SKA1
Q8WZ94	convert	9606	ENSP00000332068
Q8WZ94	eggNOG	9606	ENOG502SKA1
Q8NH85	convert	9606	ENSP00000308595
Q8NH85	eggNOG	9606	ENOG502RF3K
Q8NG75	convert	9606	ENSP00000323612
Q8NG75	eggNOG	9606	ENOG502SHA3
Q8NGG2	convert	9606	ENSP00000323688
Q8NGG2	eggNOG	9606	ENOG502SHA3
Q8NGG3	convert	9606	ENSP00000305403
Q8NGG3	eggNOG	9606	ENOG502SHA3
Q9UGF6	convert	9606	ENSP00000366359
Q9UGF6	eggNOG	9606	ENOG502QWPY
Q8NH69	convert	9606	ENSP00000342448
Q8NH69	eggNOG	9606	ENOG502RF13
O95222	convert	9606	ENSP00000330384
O95222	eggNOG	9606	ENOG502QVH7
O95007	convert	9606	ENSP00000386151
O95007	eggNOG	9606	ENOG502QVH7
Q6IFH4	convert	9606	ENSP00000384563
Q6IFH4	eggNOG	9606	ENOG502SJJZ
Q8NGW1	convert	9606	ENSP00000322435
Q8NGW1	eggNOG	9606	ENOG502SJJZ
Q96RD1	convert	9606	ENSP00000368990
Q96RD1	eggNOG	9606	ENOG502SI9E
Q9NZP2	convert	9606	ENSP00000323606
