Q9P7X5	Gene_Name	284812	ppk32
Q9P7X5	convert	284812	SPBP23A10.10.1
Q9P7X5	eggNOG	284812	KOG2137
O74426	Gene_Name	284812	ppk33
O74426	convert	284812	SPCC162.10.1
O74426	eggNOG	284812	KOG0598
Q9UU87	Gene_Name	284812	ppk34
Q9UU87	convert	284812	SPCC1919.01.1
Q9UU87	eggNOG	284812	KOG0583
O94487	Gene_Name	284812	ppk35
O94487	convert	284812	SPCC417.06c.1
O94487	eggNOG	284812	KOG0605
Q9UU85	Gene_Name	284812	ppk38
Q9UU85	convert	284812	SPCP1E11.02.1
Q9UU85	eggNOG	284812	KOG1989
O13733	Gene_Name	284812	ppk3
O13733	convert	284812	SPAC15A10.13.1
O13733	eggNOG	284812	KOG1243
Q09815	Gene_Name	284812	ppk5
Q09815	convert	284812	SPAC16C9.07.1
Q09815	eggNOG	284812	KOG0667
Q9UTH3	Gene_Name	284812	ppk6
Q9UTH3	convert	284812	SPAC1805.01c.1
Q9UTH3	eggNOG	284812	KOG1152
Q09792	Gene_Name	284812	ppk8
Q09792	convert	284812	SPAC22G7.08.1
Q09792	eggNOG	284812	KOG0590
O13945	Gene_Name	284812	ppk9
O13945	convert	284812	SPAC23H4.02.1
O13945	eggNOG	284812	KOG0583
Q9P7D2	Gene_Name	284812	ppe1
Q9P7D2	convert	284812	SPBP4H10.17c.1
Q9P7D2	eggNOG	284812	KOG2564
Q9C1W8	Gene_Name	284812	ppn1
Q9C1W8	convert	284812	SPBC713.07c.1
Q9C1W8	eggNOG	284812	KOG3770
Q10062	Gene_Name	284812	hem14
Q10062	convert	284812	SPAC1F5.07c.1
Q10062	eggNOG	284812	KOG1276
O94368	Gene_Name	284812	ppr1
O94368	convert	284812	SPBC1604.02c.1
O60142	Gene_Name	284812	ppr2
O60142	convert	284812	SPBC18H10.11c.1
O60142	eggNOG	284812	ENOG502QSY4
O14275	Gene_Name	284812	ppr4
O14275	convert	284812	SPAC8C9.06c.1
O14275	eggNOG	284812	KOG4197
Q10451	Gene_Name	284812	ppr5
Q10451	convert	284812	SPAC1093.01.1
Q10451	eggNOG	284812	KOG4197
Q9USP3	Gene_Name	284812	ppr6
Q9USP3	convert	284812	SPCC11E10.04.1
O42910	Gene_Name	284812	ppr7
O42910	convert	284812	SPBC16A3.03c.1
O94615	Gene_Name	284812	ppr8
O94615	convert	284812	SPBC1289.06c.1
O43049	Gene_Name	284812	ppt1
O43049	convert	284812	SPBC3F6.01c.1
O43049	eggNOG	284812	KOG0376
O14094	convert	284812	SPAC2F3.11.1
O14094	eggNOG	284812	KOG4129
P78968	Gene_Name	284812	pzh1
P78968	convert	284812	SPAC57A7.08.1
P78968	eggNOG	284812	KOG0374
Q9UUN5	convert	284812	SPCC306.02c.1
Q9UUN5	eggNOG	284812	KOG3142
Q03319	Gene_Name	284812	prh1
Q03319	convert	284812	SPAC2G11.11c.1
Q03319	eggNOG	284812	KOG0922
O14215	Gene_Name	284812	pri1
O14215	convert	284812	SPAC6B12.10c.1
O14215	eggNOG	284812	KOG2851
O74761	Gene_Name	284812	pri2
O74761	convert	284812	SPBC17D11.06.1
O74761	eggNOG	284812	KOG2267
G2TRL4	Gene_Name	284812	prl65
G2TRL4	convert	284812	SPAC19A8.16.1
Q9P771	Gene_Name	284812	prm1
Q9P771	convert	284812	SPAP7G5.03.1
Q9P771	eggNOG	284812	ENOG502QRP5
Q9UT44	Gene_Name	284812	pro1
Q9UT44	convert	284812	SPAC821.11.1
Q9UT44	eggNOG	284812	KOG4165
O13810	convert	284812	SPAC17H9.13c.1
O13810	eggNOG	284812	KOG1154
O74524	convert	284812	SPCC70.03c.1
O74524	eggNOG	284812	KOG0186
P39825	Gene_Name	284812	cdc3
P39825	convert	284812	SPAC4A8.15c.1
P39825	eggNOG	284812	KOG1755
Q9P7C7	Gene_Name	284812	prp11
Q9P7C7	convert	284812	SPCC10H11.01.1
Q9P7C7	eggNOG	284812	KOG0334
Q9P774	Gene_Name	284812	prp16
Q9P774	convert	284812	SPBC1711.17.1
Q9P774	eggNOG	284812	KOG0922
Q9P774	eggNOG	284812	KOG0924
O43071	Gene_Name	284812	prp17
O43071	convert	284812	SPBC6B1.10.1
O43071	eggNOG	284812	KOG0282
O94406	Gene_Name	284812	prp18
O94406	convert	284812	SPCC126.14.1
O94406	eggNOG	284812	KOG2808
O14011	Gene_Name	284812	prp19
O14011	convert	284812	SPAC29A4.08c.1
O14011	eggNOG	284812	KOG0289
Q12381	Gene_Name	284812	prp1
Q12381	convert	284812	SPBC6B1.07.1
Q12381	eggNOG	284812	KOG0495
O42643	Gene_Name	284812	prp22
O42643	convert	284812	SPAC10F6.02c.1
O42643	eggNOG	284812	KOG0922
Q9Y7T7	Gene_Name	284812	prp28
Q9Y7T7	convert	284812	SPCC63.11.1
Q9Y7T7	eggNOG	284812	KOG0333
O42904	Gene_Name	284812	prp31
O42904	convert	284812	SPBC119.13c.1
O42904	eggNOG	284812	KOG2574
Q9UUD2	Gene_Name	284812	prp38
Q9UUD2	convert	284812	SPBC19C2.08.1
Q9UUD2	eggNOG	284812	KOG2889
O74970	Gene_Name	284812	prp39
O74970	convert	284812	SPBC4B4.09.1
O74970	eggNOG	284812	KOG1258
Q09856	Gene_Name	284812	prp3
Q09856	convert	284812	SPAC29E6.02.1
Q09856	eggNOG	284812	KOG2769
O14176	Gene_Name	284812	prp40
O14176	convert	284812	SPAC4D7.13.1
O14176	eggNOG	284812	KOG0152
Q09882	Gene_Name	284812	prp45
Q09882	convert	284812	SPCC188.11.1
Q09882	eggNOG	284812	KOG2441
O13615	Gene_Name	284812	prp5
O13615	convert	284812	SPBP22H7.07.1
O13615	eggNOG	284812	KOG0285
Q07538	Gene_Name	284812	prp4
Q07538	convert	284812	SPCC777.14.1
Q07538	eggNOG	284812	KOG0670
O14283	Gene_Name	284812	prr1
O14283	convert	284812	SPAC8C9.14.1
O14283	eggNOG	284812	KOG0519
O14283	eggNOG	284812	KOG0627
O74445	Gene_Name	284812	rpt4
O74445	convert	284812	SPCC1682.16.1
O74445	eggNOG	284812	KOG0651
O60155	Gene_Name	284812	prs1
O60155	convert	284812	SPBC19C7.06.1
O60155	eggNOG	284812	KOG4163
P36612	Gene_Name	284812	mts2
P36612	convert	284812	SPBC4.07c.1
P36612	eggNOG	284812	KOG0726
O14126	Gene_Name	284812	tbp1
O14126	convert	284812	SPAC3A11.12c.1
O14126	eggNOG	284812	KOG0652
O74894	Gene_Name	284812	rpt3
O74894	convert	284812	SPCC576.10c.1
O74894	eggNOG	284812	KOG0727
O42931	Gene_Name	284812	rpt1
O42931	convert	284812	SPBC16C6.07c.1
O42931	eggNOG	284812	KOG0729
P41836	Gene_Name	284812	let1
P41836	convert	284812	SPBC23G7.12c.1
P41836	eggNOG	284812	KOG0728
O14021	Gene_Name	284812	prw1
O14021	convert	284812	SPAC29A4.18.1
O14021	eggNOG	284812	KOG0264
O94561	Gene_Name	284812	bcp1
O94561	convert	284812	SPBC1773.02c.1
O94561	eggNOG	284812	KOG0855
Q09838	Gene_Name	284812	prz1
Q09838	convert	284812	SPAC4G8.13c.1
Q09838	eggNOG	284812	KOG1721
O94517	convert	284812	SPBC646.16.1
O94517	eggNOG	284812	KOG0182
O94579	Gene_Name	284812	pre8
O94579	convert	284812	SPCC1442.06.1
O94579	eggNOG	284812	KOG0181
Q09682	convert	284812	SPAC13C5.01c.1
Q09682	eggNOG	284812	KOG0178
Q10329	Gene_Name	284812	pre6
Q10329	convert	284812	SPBC106.16.1
Q10329	eggNOG	284812	KOG0183
Q9UT97	Gene_Name	284812	pup2
Q9UT97	convert	284812	SPAC323.02c.1
Q9UT97	eggNOG	284812	KOG0176
O14250	convert	284812	SPAC6G10.04c.1
O14250	eggNOG	284812	KOG0863
O59770	Gene_Name	284812	pre10
O59770	convert	284812	SPCC1795.04c.1
O59770	eggNOG	284812	KOG0184
O43063	Gene_Name	284812	pre3
O43063	convert	284812	SPBC4C3.10c.1
O43063	eggNOG	284812	KOG0174
Q09841	Gene_Name	284812	pup1
Q09841	convert	284812	SPAC23D3.07.1
Q09841	eggNOG	284812	KOG0173
Q9Y7T8	Gene_Name	284812	pup3
Q9Y7T8	convert	284812	SPCC63.12c.1
Q9Y7T8	eggNOG	284812	KOG0180
Q09720	convert	284812	SPAC31A2.04c.1
Q09720	eggNOG	284812	KOG0177
P30655	Gene_Name	284812	pts1
P30655	convert	284812	SPAC4A8.13c.1
P30655	eggNOG	284812	KOG0175
Q9UQY2	Gene_Name	284812	pam1
Q9UQY2	convert	284812	SPAC22F8.06.1
Q9UQY2	eggNOG	284812	KOG0179
Q9USQ9	convert	284812	SPBC577.10.1
Q9USQ9	eggNOG	284812	KOG0185
O14333	Gene_Name	284812	psd1
O14333	convert	284812	SPBC16E9.18.1
O14333	eggNOG	284812	KOG2420
Q9UTB5	Gene_Name	284812	psd2
Q9UTB5	convert	284812	SPAC25B8.03.1
Q9UTB5	eggNOG	284812	KOG2420
O14111	Gene_Name	284812	psd3
O14111	convert	284812	SPAC31G5.15.1
O14111	eggNOG	284812	KOG2419
Q9P7X6	Gene_Name	284812	psf1
Q9P7X6	convert	284812	SPBP23A10.09.1
Q9P7X6	eggNOG	284812	KOG3303
O94329	Gene_Name	284812	psf2
O94329	convert	284812	SPBC725.13c.1
O94329	eggNOG	284812	KOG4071
Q9UTC3	Gene_Name	284812	psf3
Q9UTC3	convert	284812	SPAC227.16c.1
Q9UTC3	eggNOG	284812	KOG1106
Q09912	Gene_Name	284812	psi1
Q09912	convert	284812	SPCC830.07c.1
Q09912	eggNOG	284812	KOG0714
Q12706	Gene_Name	284812	psk1
Q12706	convert	284812	SPCC4G3.08.1
Q12706	eggNOG	284812	KOG0598
O42979	Gene_Name	284812	psl1
O42979	convert	284812	SPBC20F10.10.1
O42979	eggNOG	284812	KOG1674
O94393	Gene_Name	284812	nas2
O94393	convert	284812	SPAC2H10.02c.1
O94393	eggNOG	284812	KOG3129
Q10264	Gene_Name	284812	pso2
Q10264	convert	284812	SPAC22A12.01c.1
Q10264	eggNOG	284812	KOG1361
Q9UTS0	Gene_Name	284812	psp3
Q9UTS0	convert	284812	SPAC1006.01.1
Q9UTS0	eggNOG	284812	KOG1153
O94584	Gene_Name	284812	pps1
O94584	convert	284812	SPCC1442.12.1
O94584	eggNOG	284812	ENOG502QPJG
Q09750	Gene_Name	284812	pst1
Q09750	convert	284812	SPBC12C2.10c.1
Q09750	eggNOG	284812	KOG4204
O13919	Gene_Name	284812	pst2
O13919	convert	284812	SPAC23C11.15.1
O13919	eggNOG	284812	KOG4204
O74755	Gene_Name	284812	pst3
O74755	convert	284812	SPBC1734.16c.1
O74755	eggNOG	284812	KOG4204
Q9UR09	Gene_Name	284812	psu1
Q9UR09	convert	284812	SPAC1002.13c.1
Q9UR09	eggNOG	284812	ENOG502QPVV
Q9USH7	Gene_Name	284812	psy1
Q9USH7	convert	284812	SPCC825.03c.1
Q9USH7	eggNOG	284812	KOG0810
C6Y4C1	Gene_Name	284812	pet117
O74832	Gene_Name	284812	pet127
O74832	convert	284812	SPCC1183.04c.1
O74832	eggNOG	284812	ENOG502QPU6
O42921	convert	284812	SPBC16A3.16.1
O42921	eggNOG	284812	KOG4114
Q10222	Gene_Name	284812	pta1
Q10222	convert	284812	SPAC1071.01c.1
Q10222	eggNOG	284812	KOG1895
O94526	Gene_Name	284812	ptn1
O94526	convert	284812	SPBC609.02.1
O94526	eggNOG	284812	KOG2283
Q9P6N2	Gene_Name	284812	ptf1
Q9P6N2	convert	284812	SPAC823.14.1
Q9P6N2	eggNOG	284812	ENOG502QRU0
O60127	Gene_Name	284812	ptf2
O60127	convert	284812	SPBC16G5.13.1
O13830	convert	284812	SPAC19A8.14.1
O13830	eggNOG	284812	KOG3282
O74806	Gene_Name	284812	pth1
O74806	convert	284812	SPBC2D10.15c.1
O74806	eggNOG	284812	KOG2255
O36016	Gene_Name	284812	rrd1
O36016	convert	284812	SPAC4F10.04.1
O36016	eggNOG	284812	KOG2867
Q9P7H4	Gene_Name	284812	rrd2
Q9P7H4	convert	284812	SPAC1782.05.1
Q9P7H4	eggNOG	284812	KOG2867
O13834	Gene_Name	284812	ptr1
O13834	convert	284812	SPAC19D5.04.1
O13834	eggNOG	284812	KOG0939
Q9P380	Gene_Name	284812	ptr2
Q9P380	convert	284812	SPBC13A2.04c.1
Q9P380	eggNOG	284812	KOG1237
Q92462	Gene_Name	284812	pub1
Q92462	convert	284812	SPAC11G7.02.1
Q92462	eggNOG	284812	KOG0940
Q9UTG2	Gene_Name	284812	pub2
Q9UTG2	convert	284812	SPAC1805.15c.1
Q9UTG2	eggNOG	284812	KOG0940
O14326	Gene_Name	284812	pub3
O14326	convert	284812	SPBC16E9.11c.1
O14326	eggNOG	284812	KOG0940
P25009	Gene_Name	284812	puc1
P25009	convert	284812	SPBC19F5.01c.1
P25009	eggNOG	284812	KOG0653
O94462	Gene_Name	284812	puf3
O94462	convert	284812	SPAC1687.22c.1
O94462	eggNOG	284812	KOG1488
Q9UU76	Gene_Name	284812	puf6
Q9UU76	convert	284812	SPCP1E11.11.1
Q9UU76	eggNOG	284812	KOG2050
O13729	Gene_Name	284812	pun1
O13729	convert	284812	SPAC15A10.09c.1
O13729	eggNOG	284812	ENOG502QRB5
P41390	Gene_Name	284812	ade4
P41390	convert	284812	SPAC4D7.08c.1
P41390	eggNOG	284812	KOG0572
P20772	Gene_Name	284812	ade1
P20772	convert	284812	SPBC405.01.1
P20772	eggNOG	284812	KOG0237
Q9UUK7	Gene_Name	284812	ade5
Q9UUK7	convert	284812	SPCC569.08c.1
Q9UUK7	eggNOG	284812	KOG3076
O14228	Gene_Name	284812	ade3
O14228	convert	284812	SPAC6F12.10c.1
O14228	eggNOG	284812	KOG1907
P15567	Gene_Name	284812	ade6
P15567	convert	284812	SPCC1322.13.1
P15567	eggNOG	284812	KOG2835
Q9UUB4	Gene_Name	284812	ade7
Q9UUB4	convert	284812	SPBC409.10.1
Q9UUB4	eggNOG	284812	KOG2835
O60105	Gene_Name	284812	ade8
O60105	convert	284812	SPBC14F5.09c.1
O60105	eggNOG	284812	KOG2700
O74928	Gene_Name	284812	ade10
O74928	convert	284812	SPCPB16A4.03c.1
O74928	eggNOG	284812	KOG2555
Q02787	Gene_Name	284812	ade2
Q02787	convert	284812	SPAC144.03.1
Q02787	eggNOG	284812	KOG1355
O94396	Gene_Name	284812	pus1
O94396	convert	284812	SPCC126.03.1
O94396	eggNOG	284812	KOG2553
O94295	Gene_Name	284812	pus2
O94295	convert	284812	SPBC887.11.1
O94295	eggNOG	284812	KOG2553
O59721	convert	284812	SPBC11C11.10.1
O59721	eggNOG	284812	KOG2529
O74343	Gene_Name	284812	pus7
O74343	convert	284812	SPBC1A4.09.1
O74343	eggNOG	284812	KOG2339
O74766	convert	284812	SPBC24C6.04.1
O74766	eggNOG	284812	KOG2455
Q9URZ3	Gene_Name	284812	put4
Q9URZ3	convert	284812	SPAC869.10c.1
Q9URZ3	eggNOG	284812	KOG1286
Q9UT27	Gene_Name	284812	pvg1
Q9UT27	convert	284812	SPAC8F11.10c.1
Q9UT27	eggNOG	284812	ENOG502S3FU
O14001	Gene_Name	284812	pvg2
O14001	convert	284812	SPAC27E2.07.1
Q9USX0	Gene_Name	284812	pvg3
Q9USX0	convert	284812	SPBC1921.06c.1
Q9USX0	eggNOG	284812	KOG2287
Q9HGP0	Gene_Name	284812	pvg4
Q9HGP0	convert	284812	SPBC317.01.1
Q9HGP0	eggNOG	284812	KOG0014
Q9UUJ0	Gene_Name	284812	pvg5
Q9UUJ0	convert	284812	SPAC22F8.02c.1
O13632	Gene_Name	284812	yvh1
O13632	convert	284812	SPBC17A3.06.1
O13632	eggNOG	284812	KOG1716
Q9C1X1	convert	284812	SPBC713.04c.1
Q9C1X1	eggNOG	284812	KOG0291
O14200	Gene_Name	284812	pxa1
O14200	convert	284812	SPAC5D6.07c.1
O14200	eggNOG	284812	ENOG502R9KS
Q9Y7M1	convert	284812	SPBC725.04.1
Q9Y7M1	eggNOG	284812	KOG1185
O74758	convert	284812	SPBC17D11.03c.1
O74758	eggNOG	284812	ENOG502RCP9
Q9URX9	Gene_Name	284812	pxr1
Q9URX9	convert	284812	SPAC890.05.1
Q9URX9	eggNOG	284812	KOG2809
Q9UUE1	Gene_Name	284812	pyr1
Q9UUE1	convert	284812	SPBC17G9.11c.1
Q9UUE1	eggNOG	284812	KOG0369
P27574	Gene_Name	284812	pyp1
P27574	convert	284812	SPAC26F1.10c.1
P27574	eggNOG	284812	KOG0789
P32586	Gene_Name	284812	pyp2
P32586	convert	284812	SPAC19D5.01.1
P32586	eggNOG	284812	KOG0789
P32587	Gene_Name	284812	pyp3
P32587	convert	284812	SPAC11E3.09.1
P32587	eggNOG	284812	KOG0791
Q09794	Gene_Name	284812	ura1
Q09794	convert	284812	SPAC22G7.06c.1
Q09794	eggNOG	284812	KOG0370
Q9UTI0	Gene_Name	284812	ura2
Q9UTI0	convert	284812	SPAC16.03c.1
Q9UTI0	eggNOG	284812	KOG2902
P32747	Gene_Name	284812	ura3
P32747	convert	284812	SPAC57A10.12c.1
P32747	eggNOG	284812	KOG1436
O94331	Gene_Name	284812	ura5
O94331	convert	284812	SPBC725.15.1
O94331	eggNOG	284812	KOG1377
P14965	Gene_Name	284812	ura4
P14965	convert	284812	SPCC330.05c.1
P14965	eggNOG	284812	KOG1377
O42644	Gene_Name	284812	ura7
O42644	convert	284812	SPAC10F6.03c.1
O42644	eggNOG	284812	KOG2387
Q9P7E0	Gene_Name	284812	qcr10
Q9P7E0	convert	284812	SPBP4H10.08.1
P78761	Gene_Name	284812	qcr2
P78761	convert	284812	SPCC613.10.1
P78761	eggNOG	284812	KOG2583
O42932	Gene_Name	284812	qcr6
O42932	convert	284812	SPBC16C6.08c.1
O42932	eggNOG	284812	KOG4763
O74533	Gene_Name	284812	qcr7
O74533	convert	284812	SPCC737.02c.1
O74533	eggNOG	284812	KOG3440
P50523	Gene_Name	284812	qcr8
P50523	convert	284812	SPAC1782.07.1
P50523	eggNOG	284812	KOG4116
O74433	Gene_Name	284812	qcr9
O74433	convert	284812	SPCC1682.01.1
O74433	eggNOG	284812	KOG3494
O74489	Gene_Name	284812	zta1
O74489	convert	284812	SPCC1442.16c.1
O74489	eggNOG	284812	KOG1197
O94710	Gene_Name	284812	pgp1
O94710	convert	284812	SPCC1259.10.1
O94710	eggNOG	284812	KOG2707
Q9HDZ9	convert	284812	SPAC589.05c.1
Q9HDZ9	eggNOG	284812	KOG2524
O14096	convert	284812	SPAC2F3.13c.1
O14096	eggNOG	284812	KOG3909
P28706	Gene_Name	284812	rad13
P28706	convert	284812	SPBC3E7.08c.1
P28706	eggNOG	284812	KOG2520
O59753	Gene_Name	284812	rhp14
O59753	convert	284812	SPBC649.03.1
O59753	eggNOG	284812	KOG4017
P26659	Gene_Name	284812	rad15
P26659	convert	284812	SPAC1D4.12.1
P26659	eggNOG	284812	KOG1131
P36617	Gene_Name	284812	rad16
P36617	convert	284812	SPCC970.01.1
P36617	eggNOG	284812	KOG0442
P50531	Gene_Name	284812	rad17
P50531	convert	284812	SPAC14C4.13.1
P50531	eggNOG	284812	KOG1970
O74747	Gene_Name	284812	rhp18
O74747	convert	284812	SPBC1734.06.1
O74747	eggNOG	284812	KOG0287
P22193	Gene_Name	284812	rad1
P22193	convert	284812	SPAC1952.07.1
P22193	eggNOG	284812	KOG3194
P30776	Gene_Name	284812	rad21
P30776	convert	284812	SPCC338.17c.1
P30776	eggNOG	284812	KOG1213
P36592	Gene_Name	284812	rad22
P36592	convert	284812	SPAC30D11.10.1
P36592	eggNOG	284812	KOG4141
P42656	Gene_Name	284812	rad24
P42656	convert	284812	SPAC8E11.02c.1
P42656	eggNOG	284812	KOG0841
P42657	Gene_Name	284812	rad25
P42657	convert	284812	SPAC17A2.13c.1
P42657	eggNOG	284812	KOG0841
P36632	Gene_Name	284812	rad26
P36632	convert	284812	SPAC9E9.08.1
P79064	Gene_Name	284812	rad31
P79064	convert	284812	SPAC4C5.04.1
P79064	eggNOG	284812	KOG2014
Q09683	Gene_Name	284812	rad32
Q09683	convert	284812	SPAC13C5.07.1
Q09683	eggNOG	284812	KOG2310
Q02099	Gene_Name	284812	rad3
Q02099	convert	284812	SPBC216.05.1
Q02099	eggNOG	284812	KOG0890
P32372	Gene_Name	284812	rad4
P32372	convert	284812	SPAC23C4.18c.1
P32372	eggNOG	284812	KOG1929
Q9UTJ8	Gene_Name	284812	rad50
Q9UTJ8	convert	284812	SPAC1556.01c.1
Q9UTJ8	eggNOG	284812	KOG0962
P36601	Gene_Name	284812	rhp51
P36601	convert	284812	SPAC644.14c.1
P36601	eggNOG	284812	KOG1433
P41410	Gene_Name	284812	rhp54
P41410	convert	284812	SPAC15A10.03c.1
P41410	eggNOG	284812	KOG0390
O14129	Gene_Name	284812	rhp55
O14129	convert	284812	SPAC3C7.03c.1
O14129	eggNOG	284812	KOG1433
Q9UUL2	Gene_Name	284812	rhp57
Q9UUL2	convert	284812	SPAC20H4.07.1
Q9UUL2	eggNOG	284812	KOG1564
P36607	Gene_Name	284812	rad8
P36607	convert	284812	SPAC13G6.01c.1
P36607	eggNOG	284812	KOG1001
Q9USX3	Gene_Name	284812	rad60
Q9USX3	convert	284812	SPBC1921.02.1
Q9USX3	eggNOG	284812	ENOG502SBJ2
O74999	Gene_Name	284812	rhp7
O74999	convert	284812	SPCC330.02.1
O74999	eggNOG	284812	KOG1947
P26306	Gene_Name	284812	rad9
P26306	convert	284812	SPAC664.07c.1
P26306	eggNOG	284812	KOG2810
P41838	Gene_Name	284812	rae1
P41838	convert	284812	SPBC16A3.05c.1
P41838	eggNOG	284812	KOG0647
O74910	Gene_Name	284812	raf1
O74910	convert	284812	SPCC613.12c.1
O74910	eggNOG	284812	ENOG502RZG9
O74560	Gene_Name	284812	raf2
O74560	convert	284812	SPCC970.07c.1
P15258	Gene_Name	284812	ral2
P15258	convert	284812	SPBC21.05c.1
P15258	eggNOG	284812	KOG0379
P08092	Gene_Name	284812	ran1
P08092	convert	284812	SPBC19C2.05.1
P08092	eggNOG	284812	KOG0583
Q09717	Gene_Name	284812	sbp1
Q09717	convert	284812	SPBC1773.07c.1
Q09717	eggNOG	284812	KOG0864
Q96TL7	Gene_Name	284812	rap1
Q96TL7	convert	284812	SPBC1778.02.1
P08647	Gene_Name	284812	ras1
P08647	convert	284812	SPAC17H9.09c.1
P08647	eggNOG	284812	KOG0395
Q9Y817	Gene_Name	284812	rav1
Q9Y817	convert	284812	SPBC1105.10.1
Q9Y817	eggNOG	284812	KOG1064
O74387	Gene_Name	284812	rav2
O74387	convert	284812	SPBC3H7.12.1
O74387	eggNOG	284812	ENOG502RMT5
Q9P7S8	Gene_Name	284812	rax1
Q9P7S8	convert	284812	SPAC23G3.05c.1
Q9P7S8	eggNOG	284812	ENOG502QRI8
O14239	Gene_Name	284812	rax2
O14239	convert	284812	SPAC6F6.06c.1
O14239	eggNOG	284812	ENOG502QQZD
O43088	Gene_Name	284812	rba50
O43088	convert	284812	SPBC947.13.1
O43088	eggNOG	284812	KOG1894
O74926	Gene_Name	284812	rbd2
O74926	convert	284812	SPCC790.03.1
O74926	eggNOG	284812	KOG2632
O60116	Gene_Name	284812	rbk1
O60116	convert	284812	SPBC16G5.02c.1
O60116	eggNOG	284812	KOG2855
O13959	Gene_Name	284812	pip1
O13959	convert	284812	SPAC23H4.18c.1
O13959	eggNOG	284812	KOG2930
P28745	Gene_Name	284812	pim1
P28745	convert	284812	SPBC557.03c.1
P28745	eggNOG	284812	KOG1426
Q92368	Gene_Name	284812	rcd1
Q92368	convert	284812	SPAC29B12.06c.1
Q92368	eggNOG	284812	KOG3036
O94448	convert	284812	SPAC1687.02.1
O94448	eggNOG	284812	KOG4130
Q9P3B2	Gene_Name	284812	rcf2
Q9P3B2	convert	284812	SPAC1565.01.1
Q9P3B2	eggNOG	284812	ENOG502QT50
Q09870	convert	284812	SPAC12G12.06c.1
Q09870	eggNOG	284812	KOG3980
O14039	Gene_Name	284812	rcm1
O14039	convert	284812	SPAC2C4.06c.1
O14039	eggNOG	284812	KOG2360
O13796	Gene_Name	284812	rqc1
O13796	convert	284812	SPAC1142.01.1
O13796	eggNOG	284812	KOG2422
Q09772	Gene_Name	284812	rdh54
Q09772	convert	284812	SPAC22F3.03c.1
Q09772	eggNOG	284812	KOG0390
O13800	Gene_Name	284812	rdl1
O13800	convert	284812	SPAC17H9.03c.1
O13800	eggNOG	284812	KOG1433
Q10215	convert	284812	SPAC4H3.07c.1
Q10215	eggNOG	284812	KOG1530
O13862	Gene_Name	284812	rdp1
O13862	convert	284812	SPAC1B1.01.1
O14227	Gene_Name	284812	rdp1
O14227	convert	284812	SPAC6F12.09.1
O14227	eggNOG	284812	KOG0988
P53693	Gene_Name	284812	rds1
P53693	convert	284812	SPAC343.12.1
P53693	eggNOG	284812	ENOG502QSE0
Q9P6H9	Gene_Name	284812	reb1
Q9P6H9	convert	284812	SPBC1198.11c.1
Q9P6H9	eggNOG	284812	KOG0051
Q09823	Gene_Name	284812	rec10
Q09823	convert	284812	SPAC25G10.04c.1
Q92380	Gene_Name	284812	rec11
Q92380	convert	284812	SPCC4E9.01c.1
Q92380	eggNOG	284812	KOG2011
Q09150	Gene_Name	284812	rec14
Q09150	convert	284812	SPBC32F12.02.1
Q09150	eggNOG	284812	KOG4155
Q09094	Gene_Name	284812	rec15
Q09094	convert	284812	SPBC1711.14.1
P40379	Gene_Name	284812	rec16
P40379	convert	284812	SPBC2D10.06.1
Q9UUJ4	Gene_Name	284812	rec24
Q9UUJ4	convert	284812	SPAC1952.15c.1
Q9C115	Gene_Name	284812	rec25
Q9C115	convert	284812	SPAC17A5.18c.1
Q9USR4	Gene_Name	284812	rec27
Q9USR4	convert	284812	SPBC577.05c.1
P36625	Gene_Name	284812	rec7
P36625	convert	284812	SPCC1753.03c.1
P36626	Gene_Name	284812	rec8
P36626	convert	284812	SPBC29A10.14.1
P36626	eggNOG	284812	KOG1213
Q9UTR8	Gene_Name	284812	red1
Q9UTR8	convert	284812	SPAC1006.03c.1
Q9UTR8	eggNOG	284812	KOG4839
O59811	convert	284812	SPCC550.15c.1
O59811	eggNOG	284812	KOG2785
O14332	Gene_Name	284812	rem1
O14332	convert	284812	SPBC16E9.17c.1
O14332	eggNOG	284812	KOG0653
Q09820	Gene_Name	284812	upf1
Q09820	convert	284812	SPAC16C9.06c.1
Q09820	eggNOG	284812	KOG1802
Q09824	Gene_Name	284812	rep2
Q09824	convert	284812	SPBC2F12.11c.1
Q10358	Gene_Name	284812	rer1
Q10358	convert	284812	SPAC22E12.05c.1
Q10358	eggNOG	284812	KOG1688
P33520	Gene_Name	284812	res1
P33520	convert	284812	SPBC725.16.1
P33520	eggNOG	284812	KOG4177
P41412	Gene_Name	284812	res2
P41412	convert	284812	SPAC22F3.09c.1
P41412	eggNOG	284812	KOG4177
O94623	Gene_Name	284812	rev1
O94623	convert	284812	SPBC1347.01c.1
O94623	eggNOG	284812	KOG2093
Q0E7J8	Gene_Name	284812	rev7
Q0E7J8	convert	284812	SPBC12D12.09.1
Q0E7J8	eggNOG	284812	KOG3186
Q9P7H2	Gene_Name	284812	rex3
Q9P7H2	convert	284812	SPAC1782.08c.1
Q9P7H2	eggNOG	284812	KOG2248
O94375	Gene_Name	284812	rex4
O94375	convert	284812	SPBC1604.09c.1
O94375	eggNOG	284812	KOG2249
Q09691	convert	284812	SPAC2F7.17.1
Q09691	eggNOG	284812	KOG2726
Q92372	Gene_Name	284812	ssb1
Q92372	convert	284812	SPBC660.13c.1
Q92372	eggNOG	284812	KOG0851
Q92373	Gene_Name	284812	ssb2
